,0
0,-940.5382711791899
1,-154.38538378314115
2,0.0
3,0.0
4,0.0
5,0.0
6,1121.1330604464747
7,-1357.201939809136
8,6566.698073205538
9,-1816.2585465926677
10,-439.8179008315783
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,6748.0616468261
57,-165.99708703509532
58,0.0
59,0.0
60,0.0
61,0.0
